1,http://www.starrenvironmental.com/images/species/?q=Abelia+x+grandiflora,Abelia x grandiflora,Glossy abelia,Caprifoliaceae,"
  Non-Native : Cultivated
    
  "
481,http://www.starrenvironmental.com/images/species/?q=Calathea+orbifolia,Calathea orbifolia,Prayer plant,Marantaceae,"
  Non-Native : Cultivated
    
  "
482,http://www.starrenvironmental.com/images/species/?q=Calathea+roseopicta,Calathea roseopicta,"Rose painted calathea, medallion",Marantaceae,"
  Non-Native : Cultivated
    
  "
483,http://www.starrenvironmental.com/images/species/?q=Calathea+sp.,Calathea sp.,Prayers plant,Marantaceae,"
  Non-Native : Cultivated
    
  "
484,http://www.starrenvironmental.com/images/species/?q=Calathea+zebrina,Calathea zebrina,Zebra plant,Marantaceae,"
  Non-Native : Cultivated
    
  "
485,http://www.starrenvironmental.com/images/species/?q=Calendula+officinalis,Calendula officinalis,Pot marigold,Asteraceae,"
  Non-Native : Cultivated
    
  "
486,http://www.starrenvironmental.com/images/species/?q=Calibrachoa+sp.,Calibrachoa sp.,Calibrachoa,Solanaceae,"
  Non-Native : Cultivated
    
  "
487,http://www.starrenvironmental.com/images/species/?q=Calliandra+haematocephala,Calliandra haematocephala,Red powderpuff,Fabaceae,"
  Non-Native : Cultivated
    
  "
488,http://www.starrenvironmental.com/images/species/?q=Calliandra+houstoniana+var.+calothyrsus,Calliandra houstoniana var. calothyrsus,Tree calliandra,Fabaceae,"
  Non-Native : Cultivated
    
      Also known as Calliandra calothyrsus.
"
489,http://www.starrenvironmental.com/images/species/?q=Calliandra+sp.,Calliandra sp.,Calliandra,Fabaceae,"
  Non-Native : Cultivated
    
  "
490,http://www.starrenvironmental.com/images/species/?q=Calliandra+surinamensis,Calliandra surinamensis,"Surinam powderpuff, pink powderpuff",Fabaceae,"
  Non-Native : Cultivated
    
  "
491,http://www.starrenvironmental.com/images/species/?q=Callicarpa+americana,Callicarpa americana,American beautyberry,Verbenaceae,"
  Non-Native : Cultivated
    
  "
492,http://www.starrenvironmental.com/images/species/?q=Callisia+fragrans,Callisia fragrans,Basket plant,Commelinaceae,"
  Non-Native : Naturalized
    
  "
493,http://www.starrenvironmental.com/images/species/?q=Callisia+repens,Callisia repens,Inch plant,Commelinaceae,"
  Non-Native : Cultivated
    
  "
494,http://www.starrenvironmental.com/images/species/?q=Callistemon+citrinus,Callistemon citrinus,"Red bottle brush, lemon bottle brush",Myrtaceae,"
  Non-Native : Cultivated
    
  "
495,http://www.starrenvironmental.com/images/species/?q=Callistemon+sp.,Callistemon sp.,Bottle brush,Myrtaceae,"
  Non-Native : Cultivated
    
  "
496,http://www.starrenvironmental.com/images/species/?q=Callistemon+viminalis,Callistemon viminalis,Weeping bottle brush,Myrtaceae,"
  Non-Native : Cultivated
    
  "
497,http://www.starrenvironmental.com/images/species/?q=Callitris+sp.,Callitris sp.,Cypress-pine,Cupressaceae,"
  Non-Native : Naturalized
    
  "
498,http://www.starrenvironmental.com/images/species/?q=Calocedrus+decurrens,Calocedrus decurrens,Incense cedar,Cupressaceae,"
  Non-Native : Cultivated
    
  "
499,http://www.starrenvironmental.com/images/species/?q=Calodendrum+capense,Calodendrum capense,Cape chestnut,Rutaceae,"
  Non-Native : Cultivated
    
  "
500,http://www.starrenvironmental.com/images/species/?q=Calophyllum+inophyllum,Calophyllum inophyllum,Kamani,Clusiaceae,"
  Non-Native : Polynesian
    
  "
